         8.50214044e-01,  5.88485806e-01,  7.29245500e-01,
        -7.83518661e-01,  4.42172006e-01, -6.89586925e-01,
        -6.30069861e-01, -8.73030428e-01, -8.87287911e-01,
         5.30668335e-02,  5.37512374e-01,  5.65081081e-01,
         7.95588800e-01,  2.27456954e-01, -4.66039406e-01,
        -1.04113545e-01,  4.75698309e-01, -5.09750414e-01,
         3.77161280e-01,  2.23076294e-01,  6.04661914e-01,
        -1.88593332e-01, -5.60850956e-01, -2.71394816e-01,
        -9.95270640e-02, -9.04223566e-01, -3.52250064e-01,
         8.72919672e-01,  5.19711152e-01,  4.14012890e-01,
        -2.76672132e-01,  9.83764082e-01,  6.77338097e-01,
         3.03602734e-01, -2.66538672e-02,  7.75940358e-01,
        -1.61413417e-01,  5.59413138e-01, -3.87993475e-01,
         9.56771310e-01, -7.28585201e-01, -4.57607697e-01,
        -7.24688629e-01, -5.44193569e-02, -5.49334513e-01,
        -2.19989517e-01, -1.28355317e-01, -6.24441084e-01,
        -4.48134395e-01, -2.96733613e-02],
       [-1.29305850e-01,  7.46590822e-01,  3.25907839e-01,
        -7.63646132e-01,  2.02219490e-01,  4.42973546e-01,
        -3.60023058e-01,  8.86890116e-01, -5.29040488e-01,
         3.35087098e-01, -8.95815810e-01, -4.58519198e-01,
         7.59775557e-01,  5.26676852e-01,  2.13289007e-01,
        -1.03880702e+00,  5.87247250e-02, -1.79621259e-01,
        -8.57529816e-01,  7.09807543e-01, -1.70157503e-01,
        -7.91599534e-01,  6.11177245e-01,  4.23150974e-01,
        -5.08791515e-01, -7.07800839e-01,  9.26295291e-01,
        -5.61949952e-03,  5.30954405e-01,  2.42319823e-01,
        -9.37116845e-03, -6.43981660e-01, -6.92346084e-01,
         1.06647754e-01,  9.60435558e-01, -3.62690537e-01,
         5.23054561e-01,  3.58730124e-02, -3.90535827e-01,
        -5.09341475e-01, -6.11109065e-01,  4.90635753e-01,
        -2.48878393e-01,  7.00544990e-03, -2.18510520e-01,
         1.33818032e-01,  4.58567777e-01,  3.30391580e-01,
        -5.94299783e-01,  4.34853123e-01, -1.87843909e-01,
        -1.09306518e+00, -3.24415448e-01,  5.40936228e-02,
         2.64076982e-01, -9.08650983e-01,  3.78048497e-01,
         1.60945296e-01, -5.12791033e-02,  9.16040059e-01,
        -2.24138291e-01,  2.90358498e-01,  8.04766963e-01,
         5.80793259e-01, -4.57112139e-01,  2.66833125e-01,
         7.00363341e-01, -9.46733548e-01,  7.55414147e-01,
         3.20772870e-01,  7.73465683e-01, -5.86844962e-01,
         8.65841328e-01, -1.79365984e-01, -3.99493798e-01,
        -4.36921509e-01, -3.41290802e-01, -4.42031875e-01,
         9.55399129e-02,  8.34930550e-01,  9.94985038e-01,
        -4.13669345e-01, -5.85846670e-01,  4.12359330e-01,
         6.30662607e-01,  3.04457236e-01, -5.66601062e-01,
        -1.18090230e+00,  1.64391685e-01, -8.46113721e-01,
        -8.92761006e-01, -7.56048059e-01, -1.55473168e-01,
         7.77069904e-01,  6.05648563e-02, -2.40325950e-01,
         2.34454856e-01, -9.17820897e-01,  4.03574027e-01,
        -3.38594172e-01,  7.03827280e-01],
       [ 2.51876548e-01, -3.72948020e-01, -6.04497986e-01,
         3.29266010e-01, -3.30470070e-02, -5.95521759e-01,
        -1.19586826e+00,  1.15628628e-01,  5.91049350e-01,
         2.04182706e-02, -5.86931372e-01, -1.79030192e-01,
         8.94703423e-01, -4.04195410e-01, -6.60733886e-01,
         8.52753050e-01,  9.21044985e-02, -6.93008824e-02,
        -3.79907451e-01, -6.35719335e-01, -4.19319899e-01,
         1.05765972e-01, -4.57202087e-02, -6.46368751e-01,
         7.54862725e-01, -9.11126246e-01, -1.12476075e+00,
         6.17188601e-01, -6.75393270e-02, -2.75129908e-01,
        -1.04482662e+00,  1.31174382e-01, -6.22615212e-01,
        -7.80023630e-01,  8.75047007e-01, -1.12227716e+00,
         5.25135155e-01,  2.32290471e-01, -6.66774620e-01,
        -1.22559893e-01, -2.64703440e-01, -1.25929564e-01,
         1.38559834e-01, -3.41757362e-01,  1.42027029e-01,
         1.10339611e+00, -3.48613617e-01,  9.68925045e-01,
         4.45373532e-01, -4.46397806e-01,  7.56879560e-01,
         7.48233659e-01,  7.71465767e-01, -4.21997145e-01,
        -4.31779598e-01,  4.86399233e-01,  7.02510939e-01,
        -8.60446062e-01,  7.19255982e-01, -4.33646292e-01,
         3.02208286e-01, -3.70121294e-01, -5.04365350e-01,
        -5.74358232e-01, -7.30190116e-01,  7.16388444e-01,
        -4.84096713e-01, -5.37665143e-01,  6.12550397e-01,
        -1.08919896e+00, -9.21445346e-01, -2.55950739e-02,
        -8.87174967e-02,  8.15711256e-01,  5.00721099e-01,
        -3.39033953e-01, -4.69001647e-01,  7.65896675e-01,
        -5.57575052e-01,  7.64021854e-01,  5.94220988e-01,
        -9.64306170e-01, -1.28114890e-01, -5.87844424e-01,
         8.77298610e-01, -2.05530907e-01, -1.78739677e-01,
        -1.02702650e+00, -4.27242388e-01,  3.22128677e-01,
         2.27810166e-01, -5.34217605e-01, -4.61623428e-01,
        -2.17825701e-01, -2.55886637e-01,  5.41473398e-01,
         7.73826352e-02,  3.17913243e-01,  4.77394279e-01,
         4.31389008e-01,  3.30914142e-01],
       [ 3.97055708e-01, -9.58384141e-01, -6.95303581e-01,
        -5.96019768e-01, -2.67562655e-01,  2.26404263e-01,
         3.82255486e-01,  3.24575911e-01,  4.40017336e-01,
        -1.75954972e-01, -2.17882036e-01,  7.13034985e-01,
         9.05424646e-02,  6.47225784e-02, -1.37947826e-01,
        -8.30177980e-01,  5.60277737e-01,  7.53376797e-01,
         5.75939551e-01,  8.98476581e-01,  6.15135950e-01,
        -6.80836544e-02,  4.38288772e-01, -1.87213265e-01,
        -5.27277896e-01, -1.37755387e-01, -1.18545105e+00,
         7.43582390e-01, -6.19609899e-01,  4.42952698e-01,
         5.15274029e-02,  8.57750556e-01,  5.17533697e-01,
        -1.30998367e+00,  7.46578314e-01,  9.72128941e-03,
         3.95183045e-01,  7.04019918e-01, -1.19064923e-02,
         9.15297766e-02, -7.51966038e-01, -4.98884203e-01,
         2.73452541e-01, -2.61752781e-01, -4.26891319e-01,
        -1.05213285e+00,  9.89885181e-01, -1.00764929e+00,
         1.72093792e-01,  3.26423953e-01, -3.41792345e-01,
        -8.50913906e-01, -1.10154034e+00,  4.79805667e-02,
        -1.56401505e-01, -5.13918859e-01, -1.61533238e-01,
         7.25223615e-01, -3.62668810e-01, -6.83227669e-01,
        -5.32168293e-01,  2.70331729e-01,  1.01160542e+00,
        -6.00009285e-01,  4.28483322e-01, -1.18757579e-01,
        -9.69530846e-01,  8.74932183e-02,  5.37340588e-01,
         5.15476663e-01, -6.89556018e-01, -1.07736259e+00,
         4.71875328e-01, -3.50280815e-01,  1.57719924e-01,
         3.53352987e-01, -2.23667576e-01,  6.45589022e-01,
        -8.58479148e-01, -5.05443803e-01, -1.01580604e+00,
         8.54018831e-01,  9.41432551e-02,  7.85838455e-01,
         1.21340094e-01, -4.67617996e-01,  9.44538547e-01,
         4.22303296e-01, -5.24743951e-01, -8.29010138e-01,
         9.16881828e-01,  7.19507536e-01,  7.57047251e-02,
         3.65749596e-01,  6.44415181e-01, -3.54969710e-01,
        -3.09271033e-02,  9.68922156e-01,  1.75636845e-02,
         9.17054914e-01, -8.52069017e-01],
       [-2.67703708e-02, -6.25531563e-01, -1.06284906e+00,
         6.95155725e-01, -7.37966112e-01, -6.83886763e-01,
         7.53723744e-01, -5.36623452e-01, -3.53429124e-01,
         2.40925195e-01,  1.02621359e-01,  8.32485023e-01,
         4.44820444e-01,  3.20160802e-01, -2.56185309e-01,
         3.95196784e-02, -8.91346645e-01, -7.61242525e-01,
         4.14002466e-01, -5.33001635e-02, -1.24081692e-01,
         4.44327180e-01, -6.67839484e-01, -8.62584029e-01,
         9.64214877e-01, -4.78956587e-01, -1.60490555e-01,
        -2.47527465e-01, -6.89160202e-01,  5.17337664e-01,
         8.99305287e-02, -5.96459485e-01,  9.22858058e-01,
         6.38051595e-01, -8.06526619e-02,  5.14079848e-01,
        -9.87379987e-01,  2.09257243e-01,  3.58133589e-01,
         7.69888225e-01,  8.41730997e-01, -4.38923956e-01,
         2.44434072e-01, -9.00793001e-01, -1.18412713e-01,
        -4.89400027e-01,  5.16856009e-01, -9.40540674e-01,
         3.41806173e-01,  5.46087994e-01,  9.15174726e-01,
        -6.59429565e-01,  2.60384929e-01, -7.15135401e-01,
        -9.79368422e-01,  1.98046959e-02, -3.61396792e-01,
         2.26937638e-01,  7.75275436e-01,  2.65172975e-01,
         6.66441827e-01,  2.17905701e-01,  4.29383161e-01,
         9.08325508e-01,  7.70810735e-01, -4.54962429e-01,
         2.34211708e-01, -2.62514457e-01,  5.65312806e-01,
         4.73503816e-01,  8.47995006e-02, -1.53031112e-01,
         9.41329471e-01,  7.34858472e-01,  7.42865819e-01,
        -9.87340401e-01, -8.02957280e-01, -8.17045650e-01,
        -9.86602258e-02, -4.70006121e-02,  6.84863169e-03,
         3.32328678e-01,  3.60969278e-01,  2.80131999e-01,
        -2.59469278e-01, -2.16809098e-01,  6.65145655e-01,
        -4.09311718e-01,  2.29232751e-01, -6.92980205e-01,
         8.35654494e-01, -8.01410749e-01, -6.96073066e-01,
         3.72806350e-02,  4.75159105e-01,  5.92481491e-01,
         2.12353609e-01, -2.20481982e-01, -5.76407338e-01,
        -2.81556280e-01, -6.34269019e-01],
       [ 6.70059376e-01,  2.42530025e-01,  7.11109632e-01,
        -6.26653048e-01,  9.58409912e-01,  1.44770251e-01,
        -3.57799381e-01, -8.94018549e-01, -1.93042405e-01,
        -5.57874973e-01,  2.22899171e-02,  6.19759197e-01,
         1.28405017e-01, -6.47811578e-01, -4.62830644e-02,
         2.66017378e-01, -1.97630868e-01, -1.01177831e+00,
         7.77416011e-01, -5.38832568e-01,  5.48171109e-01,
        -7.29122905e-01, -9.17188518e-01, -9.74291033e-01,
         5.56907612e-01,  1.99011052e-01,  2.01374658e-01,
         4.33958473e-01,  1.12762018e-01,  2.50585804e-01,
        -8.18319619e-01, -5.70290425e-01,  4.91003353e-01,
        -6.17627105e-01,  7.32842439e-01,  4.22810638e-01,
        -9.23055796e-01, -7.64119509e-02, -1.50623748e-01,
        -1.83615920e-01, -1.52466537e-01, -2.37798852e-01,
         2.74818541e-01, -8.78222184e-01, -6.72913375e-01,
         5.28704967e-01, -6.83686164e-01,  5.76182475e-01,
         2.81203206e-01, -4.16909583e-01, -3.26614721e-01,
        -9.79144327e-01, -1.58566582e-01, -8.08942146e-01,
        -8.34116100e-01, -3.66561168e-02, -2.11733802e-01,
         7.48604049e-01,  2.05301058e-01, -3.32347183e-01,
        -6.80902783e-02, -4.33756407e-01, -4.63065323e-03,
         3.92002305e-01,  5.04969053e-02,  3.69961446e-01,
        -5.29762882e-01,  6.09930780e-01, -9.95434273e-01,
        -7.89612652e-01, -1.23495354e-01, -8.97783686e-01,
         4.89951871e-01,  2.23189127e-01, -4.95417572e-01,
         7.83439602e-01,  5.58609893e-01,  3.20857161e-01,
         9.53417948e-01, -6.73187937e-01,  3.09964338e-01,
        -9.68467109e-01, -4.16274446e-01, -9.87322665e-01,
         1.94243585e-03,  4.70998645e-01,  7.43849645e-01,
        -3.33790974e-01, -4.56164760e-01,  2.83224861e-02,
         7.73608311e-01,  8.71426107e-01, -9.68933394e-01,
        -6.65173675e-01, -3.10400546e-01,  6.19038162e-01,
         3.40273444e-01, -1.05769177e+00,  2.13586632e-01,
         3.95107285e-01,  6.82861575e-01],
       [-1.17113899e-01,  6.70794020e-01, -6.56292256e-01,
         2.54951891e-02, -9.47187400e-01, -6.72293467e-01,
        -5.65191364e-01, -5.81353382e-01,  6.45048946e-01,
        -1.23088031e+00, -6.56211623e-01,  2.73752227e-01,
         1.28554100e-01,  4.26903809e-01, -6.88438736e-01,
        -7.49246451e-01,  3.91082858e-01, -5.95198858e-01,
         5.82659083e-01,  1.26244786e-01, -5.96133117e-01,
         9.02440191e-01, -5.12126589e-01,  7.35153210e-01,
         2.84098346e-01, -1.39985547e-01,  3.17968366e-01,
         5.16439760e-01, -8.92138901e-01,  7.89820204e-01,
         5.52235246e-01, -3.77842406e-01,  2.83718163e-01,
         4.59695062e-01, -2.89386466e-01, -6.91434274e-01,
         1.27389614e-01, -3.74084759e-01, -3.49239400e-01,
        -9.30430077e-01,  2.38255564e-01, -2.54715662e-01,
         1.06474056e+00,  5.15383820e-01, -1.03368883e+00,
        -1.43902730e-01,  5.76006371e-01,  5.91624291e-01,
        -3.89556349e-01, -4.78069094e-01, -6.90356426e-01,
         1.17493808e-01,  2.43224196e-01,  5.47684379e-01,
         7.35374071e-01, -7.23796103e-01, -5.82090776e-01,
        -1.30236854e-01,  1.46911676e-01, -6.62431273e-01,
         5.43064486e-01, -5.27998527e-01,  2.95415832e-01,
         2.20061179e-01,  1.38832697e-01,  4.98783136e-01,
        -3.40801492e-01, -5.18219905e-01,  8.79886344e-01,
         7.22826610e-01,  8.30741081e-01, -7.72462711e-02,
         7.53997103e-01,  1.32540490e-02,  3.15292288e-01,
         4.65840270e-01,  2.99996827e-01, -6.62855313e-02,
         5.23795109e-02,  5.67591722e-01, -2.46002382e-01,
        -1.08924068e+00, -9.03998469e-01, -6.43154554e-02,
        -8.94099536e-01, -1.05286988e+00, -5.97717530e-01,
        -3.89356901e-01,  6.02212249e-01, -9.71633264e-01,
         4.98370018e-01,  2.34055212e-01, -1.42061338e-01,
         4.56704646e-01, -7.12437283e-01, -1.04554224e+00,
        -7.64702630e-02, -1.32829157e-01, -2.69212206e-01,
        -6.78653643e-01,  5.81429981e-01],
       [ 5.41285755e-01,  2.60281706e-01, -7.27564576e-03,
         6.33683728e-01,  4.40896239e-01, -5.49429983e-01,
        -7.56122925e-01,  7.58690153e-01, -8.24279617e-01,
        -3.03227752e-01,  6.57896746e-01, -3.02401668e-01,
         7.04343419e-01,  4.78804535e-01, -3.24126081e-01,
         3.65453034e-01, -6.25169674e-01, -3.28860045e-01,
        -8.31285496e-01, -8.32961681e-01, -1.14299648e-01,
         5.34333693e-01,  7.42121533e-01, -4.61214194e-01,
         7.53548240e-01, -3.21728265e-01,  5.34964086e-01,
         5.59911474e-01, -1.59616178e-01,  2.71182877e-01,
         4.91796440e-01,  8.08123384e-01, -2.37621010e-01,
        -7.20634439e-01,  5.44687522e-01, -8.08477463e-01,
         9.21256028e-01, -3.44224949e-01, -1.32120375e-01,
        -6.13520451e-02, -2.62581967e-01,  6.52106394e-01,
        -1.02007708e+00, -7.41354297e-01,  5.96757368e-01,
         6.02695267e-01,  1.74092315e-01,  7.54013339e-01,
        -7.86613317e-01,  6.47628230e-01,  1.31542033e-01,
        -2.45853264e-01,  9.57934509e-01,  1.08123474e-01,
         6.90250510e-01,  1.41105948e-01, -8.69930091e-01,
        -1.20214562e-01, -7.84084648e-01,  7.35085012e-01,
         5.03336576e-01, -2.66167419e-01,  1.10107953e+00,
        -2.21073066e-01, -4.37870744e-01,  8.45005630e-01,
         1.00489806e+00,  2.50644284e-01, -1.47187542e-01,
         8.87741234e-01,  5.70451300e-01, -8.92116589e-01,
        -2.24336983e-01,  1.54161747e-01,  5.01201119e-01,
        -7.96970385e-01, -8.84645828e-01,  9.11865900e-01,
        -8.28161498e-02, -5.75177439e-01,  8.15413450e-01,
        -6.34237047e-01, -4.02809330e-01,  5.40758965e-01,
         7.57329250e-01, -7.71367963e-01, -5.42697365e-01,
         3.48373939e-01, -3.97304716e-01,  8.23228684e-01,
        -8.77762887e-01,  3.21035840e-01,  1.05364024e+00,
        -7.01392449e-01,  7.34081568e-01,  2.96998666e-02,
         4.05902319e-01,  4.96588404e-02,  8.07963528e-02,
         5.89710608e-01, -5.69369634e-01],
       [-2.39659465e-01, -1.04719537e-01, -4.79244331e-01,
         5.18828762e-01,  4.08230103e-01, -7.72852927e-01,
         9.42943348e-01, -6.71511408e-01, -9.51941293e-01,
        -1.13035156e-01,  7.73328479e-01, -9.35499864e-01,
         6.06526731e-01, -6.65677605e-01, -5.36554770e-01,
         8.94882715e-01,  2.31794221e-01, -8.03954811e-01,
        -8.06744261e-01,  8.34332048e-01, -7.15027268e-01,
         4.65913503e-01,  9.39218544e-01,  3.77811941e-01,
         5.17857513e-01, -3.90867218e-01, -9.19622919e-01,
        -5.46415686e-01,  1.27375992e-02, -6.38595333e-01,
         9.18609027e-02,  4.16428961e-01, -8.63434999e-01,
         9.63897263e-01,  8.98983066e-01, -5.91417262e-01,
        -6.27444829e-01,  6.97611898e-01, -5.63466878e-01,
        -4.03823076e-01,  1.93472526e-01, -5.61651427e-01,
        -3.09178069e-01, -7.80562363e-01,  2.64644835e-01,
         8.14805434e-01, -7.61968090e-01,  6.08716546e-01,
         9.24140258e-02,  2.80047355e-01,  8.28040000e-02,
         4.33104396e-01,  4.84023152e-02,  4.92283731e-01,
         7.71940357e-01, -4.90546356e-01, -4.80263434e-01,
         7.04406942e-01,  1.33924601e-01, -7.74397297e-01,
         6.11696298e-01, -6.36277113e-01,  9.45825171e-01,
        -1.20560452e-01,  6.58533866e-01,  5.62997773e-01,
        -5.26548081e-01, -3.05659868e-01, -4.63896112e-01,
        -8.51546546e-01,  6.09627650e-01,  6.23997976e-01,
        -9.06793773e-01,  3.60024653e-01, -8.32346772e-01,
         9.26091843e-01, -1.30897748e-01,  6.95747881e-01,
        -9.35291006e-01,  7.02523468e-01,  7.16779644e-01,
         1.45050128e-01,  9.46414762e-01, -6.51569018e-01,
         5.15095030e-01, -5.31853069e-02,  4.10197068e-01,
        -6.90721529e-01,  2.82591200e-02,  4.65094872e-01,
        -6.70889540e-01,  2.57521034e-01,  6.08054686e-01,
         1.62799427e-01,  6.90963096e-01,  6.17692460e-01,
        -1.08933117e-01, -9.99336069e-01,  8.75104536e-01,
         4.85444000e-01, -2.99603334e-01],
       [-6.03207765e-01, -4.26142015e-01,  2.90663120e-01,
         9.70820578e-02, -7.49530913e-01,  1.05762667e+00,
         2.00491372e-01,  5.01536150e-02,  2.39010765e-01,
         4.64453298e-01, -8.88665276e-01,  3.85662709e-01,
        -4.50615611e-01,  6.43536053e-02, -6.04567055e-01,
        -4.41087433e-01, -6.65845747e-01,  8.40992621e-01,
         9.25277304e-02, -5.69896738e-01, -3.54451501e-01,
        -9.96278590e-02,  9.09593166e-01, -3.96267800e-01,
         1.12276074e-01,  5.89132340e-01,  1.06658407e+00,
        -8.57807608e-01,  9.09794012e-01, -1.15169712e-01,
        -5.09620837e-01,  7.40553874e-01,  2.15264219e-01,
         6.90195179e-01,  2.19199510e-01,  4.02536372e-01,
         6.83318541e-01,  9.58358358e-01,  4.61904226e-01,
        -6.76306201e-01, -5.66047055e-01,  9.09699921e-01,
        -6.30087054e-01,  4.82064624e-01, -6.35564116e-01,
         6.82879584e-01,  1.29513258e-01, -6.19660226e-01,
        -1.74271804e-01, -6.19686937e-01,  5.73446005e-01,
        -1.51756831e-01, -6.06663896e-02,  8.34451362e-02,
         9.31110068e-01,  1.78367120e-01,  8.80971979e-01,
        -3.15393555e-01,  9.79628179e-01, -1.36071939e-01,
        -9.93087995e-01,  5.47407269e-01, -6.47256921e-01,
        -1.43556268e-01, -1.95025844e-01, -7.44583665e-01,
        -2.28727046e-01, -9.14659665e-02, -9.66852110e-01,
        -3.35677989e-01, -5.82429283e-01, -1.04415758e-01,
         8.16678094e-01,  7.05219136e-01, -1.62124653e-01,
         9.83746105e-01,  5.14981708e-01, -4.17231509e-01,
        -3.54207073e-01,  4.32096392e-01, -9.54687582e-01,
         6.98858798e-01, -1.12277836e-01,  1.06182242e+00,
        -9.23155508e-01, -4.60345027e-01, -3.05188025e-01,
        -6.43227995e-01,  8.99622095e-01,  1.13296210e+00,
        -9.71288346e-01,  7.04195503e-01,  8.13194049e-01,
        -3.01373559e-01, -2.55663442e-01, -9.26450331e-01,
         1.82139447e-01,  6.06205742e-02, -6.75332042e-01,
        -7.06888735e-02,  2.77456239e-01],
       [-5.42101003e-01, -7.69015949e-01,  8.61248387e-01,
         8.85852590e-01,  2.04276912e-01,  5.46738127e-01,
        -7.55018308e-01,  5.04272052e-01,  8.62939472e-01,
         1.33305580e-01, -1.15052586e+00, -5.91570861e-01,
        -4.73550526e-01, -8.00163376e-01,  4.48514689e-01,
         5.80543112e-01,  3.21685826e-01, -2.79395135e-02,
         6.18222151e-01, -4.97539345e-01,  3.93657299e-01,
         7.77245708e-01, -4.32442324e-01,  7.92147337e-01,
        -6.45869082e-01, -8.86932114e-01, -2.33266154e-01,
         3.30092248e-01, -5.65678552e-01, -7.72093515e-01,
        -1.01349322e-01,  5.37960224e-01,  2.77213216e-01,
         3.32397431e-01, -2.01007745e-01,  6.12519054e-01,
         1.67120156e-01, -2.75466643e-01, -1.01460953e+00,
        -6.52800062e-01,  6.93120026e-01,  6.13622456e-01,
         1.10581783e-01,  7.14548041e-01, -5.34692855e-01,
         4.74599091e-01, -5.67073436e-01,  9.12909988e-01,
        -4.02050405e-01,  6.45381563e-01, -3.84351015e-01,
        -9.52804401e-01,  4.30034976e-01, -1.82840763e-01,
         5.25292772e-01,  6.39098679e-02, -1.06220210e-01,
        -8.92732960e-01, -3.90171668e-01,  6.54403954e-01,
        -1.54826995e-01,  5.80051069e-01, -7.48472559e-01,
        -5.72051746e-01,  4.59856546e-01, -9.06806787e-01,
         1.58669171e-01, -1.10712207e+00,  3.47729787e-01,
        -5.51601112e-01,  5.58516864e-01, -7.66122873e-01,
        -9.59834031e-01,  4.90433075e-01, -4.32647846e-01,
        -9.79849137e-02,  2.67051910e-01, -6.53303044e-01,
         9.58393873e-01,  5.98002667e-01,  2.36452008e-01,
        -6.81639926e-01, -4.29076088e-03, -1.17435847e+00,
         5.00722525e-01, -8.62861521e-01, -2.17041954e-01,
         2.00320619e-01,  3.89595647e-01,  7.17283022e-01,
         3.28612741e-01, -4.43711787e-01,  4.06545457e-01,
        -4.22936395e-01, -5.04466087e-02, -6.79152767e-01,
        -7.44086409e-01,  7.80889575e-01,  2.81833510e-01,
         3.69592205e-01, -1.24893330e+00],
       [ 3.35292247e-01, -8.27736305e-01,  1.66742112e-01,
        -2.12255904e-01, -1.01536952e-01,  1.80307868e-01,
        -1.00846195e+00,  4.78358458e-01,  6.52567884e-01,
         3.11657685e-02, -1.19292204e+00,  1.96531447e-02,
        -4.07719245e-01,  5.90881113e-01, -3.90048634e-01,
         1.91280664e-01,  1.14285285e-01,  4.11838304e-01,
         7.65312835e-01, -2.70075690e-01, -1.14174628e+00,
        -9.44835752e-01, -5.93415415e-01, -9.53031893e-02,
        -5.01373127e-01, -6.34053026e-01, -4.98018894e-01,
        -1.88578631e-01,  2.06376058e-01, -8.86663994e-01,
        -7.27802616e-01,  3.78238391e-01,  6.94370176e-01,
        -6.56328027e-01,  1.39945622e-02,  1.94766597e-01,
        -5.79171858e-01,  1.65958325e-01,  7.55222995e-01,
         6.60833027e-01, -7.28951340e-01,  8.63030645e-01,
        -5.35127570e-01, -7.60648577e-01, -4.73136232e-01,
         3.66290943e-01, -6.50652716e-01, -7.54630058e-01,
         5.49142550e-01, -1.07974264e+00, -2.28829217e-01,
         4.55795125e-01,  4.64454414e-01,  8.13609900e-01,
         2.92426606e-01, -7.75404794e-01, -1.05308408e+00,
         2.27260442e-01,  1.99347522e-01,  9.45018035e-01,
        -6.04397281e-01, -7.70770631e-01, -4.22147933e-02,
         7.39446504e-01,  8.85870513e-01,  7.76517297e-01,
        -8.21130982e-01,  3.98809155e-01,  1.11222898e-01,
         7.41430013e-01,  8.05223836e-01,  3.47385241e-01,
        -9.39516819e-02,  1.02384994e-01, -8.59383110e-01,
        -8.56814220e-02,  6.55702600e-01,  7.46817442e-01,
        -1.89356152e-01,  7.63129602e-01, -4.32118276e-01,
         2.45416248e-01,  5.64975405e-01,  2.62118326e-01,
        -1.15388390e-01, -6.05629519e-01,  7.14067166e-01,
         5.08870660e-01, -2.19783178e-01, -2.43851210e-02,
         5.42215354e-01, -8.14377967e-02, -1.10374590e+00,
        -6.34473068e-01, -6.13990643e-01, -5.99780073e-01,
         8.73062568e-01, -4.65207243e-03, -3.84081584e-01,
        -8.48223569e-01, -1.04380605e-01],
       [ 6.66941513e-01,  3.48361237e-01, -6.85787890e-01,
         4.72310861e-01, -6.72527604e-01, -4.74775086e-01,
         5.84785581e-01,  5.22453314e-01, -7.77029746e-02,
         2.55276027e-01, -7.91574208e-01, -4.02537829e-01,
        -2.25489161e-01, -8.96532631e-01, -5.63402703e-01,
        -1.09655442e+00,  4.64497609e-01,  1.71560249e-01,
        -1.97548513e-02, -6.47986461e-01,  7.64999826e-01,
        -8.33129141e-01,  8.54012140e-01,  2.95064792e-01,
        -6.76183464e-01, -4.70789581e-01, -7.16809390e-01,
        -2.40655699e-01,  8.20337456e-01, -2.85688438e-03,
        -2.95902979e-01,  5.45826194e-01,  7.25025472e-01,
         5.99400757e-01,  3.82904555e-01,  8.30366939e-01,
         6.71024226e-01, -6.78483312e-01,  1.91069449e-01,
         7.23626861e-01, -3.18175790e-01, -1.10332895e+00,
         7.03895703e-01, -4.16498695e-01,  2.25499810e-01,
        -3.30237978e-01,  8.11112751e-01,  9.14021517e-01,
         2.38704805e-01,  1.38954447e-01,  3.98432862e-01,
         1.22859725e-02,  3.44584290e-01,  1.06514624e-01,
         5.25281703e-01,  3.44881109e-01, -1.22817029e-01,
        -7.72447233e-01, -6.77434740e-01,  5.93094001e-01,
         1.61963285e-01,  3.57625499e-01,  3.70595139e-01,
        -4.33707835e-01, -1.41682365e-01, -8.98633152e-01,
         7.11457850e-01, -1.17755338e+00,  2.99712528e-01,
        -1.19260733e+00,  7.95063926e-01, -2.52798661e-01,
         2.38927481e-01, -1.12281148e+00,  2.71474795e-01,
         9.32527685e-02,  8.08944698e-01, -3.48088342e-01,
        -4.60696837e-01,  1.00219433e-01, -2.95833660e-01,
         4.33091048e-01,  6.29191816e-01,  6.10787556e-01,
         8.09558979e-01, -1.13406405e+00,  8.30031696e-01,
        -4.54476245e-01,  1.23081270e-03, -2.91938941e-01,
        -6.09124042e-01,  6.32572698e-01, -9.88722490e-01,
         8.01813567e-01, -2.44780432e-01,  6.39782761e-01,
        -5.70039413e-01,  5.88141124e-01, -1.78055410e-01,
        -5.15050687e-01, -2.01369970e-01],
       [ 7.15609194e-01, -2.09188681e-01, -5.70434742e-01,
        -8.20947836e-01,  2.65738884e-01,  4.89703060e-01,
        -2.00449397e-01,  2.55212631e-01,  1.16930313e-01,
        -3.98216489e-01,  4.96886150e-01,  9.14951412e-01,
         3.67591849e-01,  2.11776361e-01,  5.62726567e-01,
         1.48847549e-01, -7.28912309e-01,  2.40942346e-01,
        -9.37872857e-01, -4.21389402e-01, -1.50521283e-01,
        -5.63368354e-01,  7.44912894e-01, -6.22644608e-02,
        -7.67219525e-01,  1.55897380e-01,  1.38976736e-01,
         2.90629667e-01, -8.41652184e-01,  5.70505274e-01,
        -2.97387022e-01, -6.38320755e-01, -7.50495133e-01,
         6.66350592e-01,  1.92989640e-03,  5.05729819e-01,
         2.58676224e-01,  2.16247145e-01, -7.71422959e-01,
         2.84869553e-01, -9.80534904e-01,  1.67065487e-01,
        -8.41423208e-01,  4.06232149e-01,  6.90073453e-01,
         7.07728084e-01,  2.38297856e-01,  1.18353262e-01,
         6.87889781e-01,  9.88979507e-01, -9.42256821e-01,
         7.45668818e-01,  5.49393157e-01, -6.90661566e-01,
        -6.92593767e-01, -1.22304288e-02, -4.95997553e-01,
         9.44733322e-01, -7.25827034e-01,  6.89226687e-01,
        -5.84625567e-01, -4.82051922e-02, -6.07263490e-01,
        -3.61016152e-02,  6.88536359e-01,  7.66602445e-01,
         4.92320727e-01, -4.74434098e-01, -1.93799286e-01,
