        -6.78820124e-01,  5.12961797e-01,  4.67882679e-01,
         3.12834784e+00,  3.79557072e+00, -9.59545433e-01,
         1.90974480e+00,  2.17182242e+00,  2.13420844e+00,
         9.61964243e+00, -4.04571325e+00,  7.81807461e+00,
        -5.18001706e+00,  7.42723527e+00,  2.25884661e+00,
         1.77269463e+00,  2.52519401e+00,  2.00818325e+00,
         9.89882180e-01,  6.89704267e+00,  1.55162631e+01,
        -1.56934156e-03, -3.12559542e-01,  1.83222693e+00,
        -3.29980078e-01, -2.14952104e+00, -3.14930063e+00,
         1.45355982e+00,  9.98498725e+00,  2.85648696e-01,
        -2.56431826e+00,  8.88334001e+00, -5.33512892e-01,
         2.31640197e-01,  7.55982464e+00,  5.39561520e+00,
         1.01831211e+01, -3.57737984e+00,  2.72208111e+00,
         2.77965808e+00, -2.16630271e+00,  5.20144568e-01,
         1.00210068e+00, -8.30327783e-01,  2.24873316e+00,
        -2.45645078e+00, -1.84001325e+00],
       [-6.30548076e+00, -1.66620483e+00, -4.97240647e+00,
        -2.96812551e+00, -3.53238647e+00,  4.93197351e-01,
         2.92620012e-01, -2.11994662e+00, -1.10988420e+00,
        -1.49423360e+00, -1.83452177e+00, -3.12064355e+00,
        -9.59273100e-01, -1.01339512e+01, -7.15817618e-01,
        -5.85876679e+00,  8.24907625e-01, -4.57341126e+00,
        -1.85815025e-01, -1.54204364e+00, -7.82900301e+00,
        -8.20256548e-01, -2.07297852e+00, -5.95968911e+00,
        -4.03592973e+00,  2.12851946e+00, -4.66367186e+00,
         7.98905986e-01, -6.22730292e+00,  5.90782863e-01,
        -7.25192541e+00, -1.12224319e+01, -1.63452657e+00,
        -7.34892938e+00, -1.90319840e+00, -6.26750663e+00,
        -1.08911193e+00,  3.48156220e-01, -1.08707011e+00,
        -5.15962883e+00, -4.63385977e+00, -4.79891338e+00,
         1.60634690e-01, -8.84187733e-01, -9.44896782e+00,
        -4.07033737e+00, -6.81116243e+00, -5.18306665e+00,
        -4.42100630e+00, -2.16710018e+00, -1.38516194e-02,
         6.69702676e-03,  3.51826728e-01, -1.37765719e+01,
        -1.58225502e-01, -2.24646421e+00,  9.16416325e-01,
        -5.25683298e+00, -5.10640480e+00,  5.20265150e-01,
        -4.09729940e+00, -1.43000233e+00, -6.84505773e+00,
        -1.19124928e+01,  1.06859827e+00, -1.05585499e+01,
         1.60341480e+00, -1.08027987e+01, -3.10855892e+00,
        -3.12467234e+00, -5.45247475e+00, -1.22982182e+00,
        -3.89600718e-01, -8.48588289e+00, -1.61309476e+01,
         3.73219079e-01, -1.25387255e+00, -1.52796261e+00,
        -4.95898688e-01, -3.83943562e+00,  1.45029982e+00,
        -5.42033750e+00, -9.88582400e+00, -1.64562911e-02,
        -4.50530456e-01, -9.14949025e+00, -2.83875936e+00,
        -3.67636078e+00, -8.99911242e+00, -8.05727374e+00,
        -9.19752235e+00, -8.96503631e-01, -6.09593554e+00,
        -7.26769272e+00,  3.08624488e-01,  2.72914578e-01,
        -9.42406849e-01, -2.22790552e-01, -4.11242986e+00,
         4.37492585e-01, -2.88221812e+00],
       [-6.61581950e+00, -1.18095600e+00, -5.19888604e+00,
        -3.40779355e+00, -3.69701938e+00,  4.50970776e-01,
         1.67200574e-01, -2.49294986e+00, -1.58948609e+00,
        -8.32800165e-01, -1.28380071e+00, -2.29156083e+00,
        -8.46957411e-01, -1.05583159e+01, -2.14640570e+00,
        -4.85827298e+00, -8.96278437e-01, -4.03689684e+00,
         1.66539500e-01, -4.21400175e-01, -7.03803467e+00,
         1.97646320e-01, -1.96713545e+00, -5.13215582e+00,
        -3.48262901e+00,  2.68584454e+00, -5.51374414e+00,
         3.57784113e-02, -5.76413032e+00, -2.30407286e-01,
        -5.59334827e+00, -1.11508046e+01, -2.09016321e+00,
        -6.27299271e+00, -4.58615569e-01, -6.38855288e+00,
        -2.28233894e+00, -2.89355898e-02, -2.90984504e+00,
        -3.54209435e+00, -5.14115349e+00, -3.16041328e+00,
         6.48470615e-01, -3.13395632e-01, -9.65326069e+00,
        -3.69580529e+00, -5.84590282e+00, -5.47613006e+00,
        -5.24039895e+00, -3.80787493e+00, -2.01392104e-02,
        -2.47909515e-01, -3.14810778e-01, -1.32985556e+01,
        -2.36328969e+00, -1.57808528e+00, -4.79226379e-01,
        -4.42361064e+00, -3.92812645e+00,  5.70655479e-01,
        -4.43751734e+00, -2.34228563e+00, -6.92844446e+00,
        -1.13090649e+01,  7.23157711e-01, -1.09596214e+01,
         1.54859177e+00, -9.36646847e+00, -2.30603596e+00,
        -5.02948678e+00, -4.50553861e+00, -3.17386254e+00,
        -1.11620429e-01, -7.40705676e+00, -1.56139669e+01,
        -8.57525575e-02, -1.59111096e+00, -3.26277944e+00,
         4.21245319e-01, -3.14108143e+00, -3.78235988e-01,
        -4.37578294e+00, -1.04963881e+01, -6.55069435e-01,
        -1.66112735e+00, -8.29588412e+00, -2.74252340e+00,
        -3.67031360e+00, -9.11617001e+00, -7.96771885e+00,
        -7.69244082e+00, -1.62903949e+00, -4.04783332e+00,
        -7.44923654e+00, -4.42840774e-01,  4.39183142e-01,
        -2.12941089e+00, -4.47722163e-01, -3.32173527e+00,
        -6.40867474e-01, -2.92531188e+00],
       [-9.13312228e+00, -6.42477510e-01, -7.56515381e+00,
        -2.80846808e+00, -5.44076234e+00, -8.59097171e-01,
        -6.26131469e-01, -2.58958945e+00, -1.24215544e+00,
        -1.12183933e+00, -2.25386254e+00, -4.38864151e+00,
        -7.32892796e-01, -1.41652370e+01, -1.47180791e+00,
        -6.24950194e+00, -8.67760958e-01, -7.68621421e+00,
        -1.95146267e-01, -1.14529916e+00, -1.14454779e+01,
         6.26167056e-01, -4.34964254e+00, -9.08188395e+00,
        -5.50051908e+00,  3.27737290e+00, -7.96512385e+00,
        -9.74483873e-01, -8.67398158e+00,  8.34870891e-01,
        -8.43004621e+00, -1.71303529e+01, -3.28742071e+00,
        -8.94207476e+00, -2.13666600e+00, -9.72057736e+00,
        -3.87719353e+00,  2.58592033e-01, -3.96460046e+00,
        -6.34184295e+00, -7.66708055e+00, -5.59354917e+00,
         4.24624664e-02, -4.27669425e-01, -1.30730016e+01,
        -5.57129925e+00, -8.94557225e+00, -6.62370439e+00,
        -5.96598396e+00, -3.77722852e+00,  1.00828302e-01,
         4.71032214e-01, -9.04979371e-01, -1.88926958e+01,
        -2.68571518e+00, -1.74744618e+00,  9.05005879e-01,
        -7.87302277e+00, -8.29116022e+00,  2.99059250e-01,
        -4.83420135e+00, -2.61840870e+00, -9.38587836e+00,
        -1.56033986e+01,  1.20234991e+00, -1.52965058e+01,
         2.61772918e+00, -1.34271403e+01, -4.21570805e+00,
        -6.80499550e+00, -6.88108768e+00, -2.93319875e+00,
         5.12295181e-01, -1.13684320e+01, -2.19906389e+01,
        -8.02202961e-01, -3.65589035e+00, -3.38087685e+00,
         3.29506246e-01, -4.53149399e+00,  3.74390785e-01,
        -5.36284171e+00, -1.44443435e+01, -7.68030742e-01,
        -1.36118789e+00, -1.25326152e+01, -3.09697139e+00,
        -4.71087252e+00, -1.30411722e+01, -1.01306929e+01,
        -1.24482767e+01, -7.14624897e-01, -7.92725409e+00,
        -1.01890044e+01, -8.75558742e-01, -9.05719706e-01,
        -1.36281098e+00,  4.76628622e-01, -5.52121565e+00,
        -1.69640693e+00, -3.70865841e+00],
       [ 1.76387524e+01, -7.74944122e-01,  1.52936863e+01,
         3.32612328e+00,  1.06184494e+01, -2.79036654e-01,
         2.38987842e+00,  3.87697978e+00,  1.80603604e+00,
        -6.57192354e-01,  4.15201024e+00,  6.67763423e+00,
         9.02589427e-01,  2.68433839e+01,  2.63084611e+00,
         1.27171028e+01,  1.17700415e+00,  1.28273931e+01,
        -5.44211187e-01,  4.05540623e-02,  2.23965094e+01,
         7.92324309e-02,  3.33672234e+00,  1.67131281e+01,
         1.14222191e+01, -9.95722352e+00,  1.23237641e+01,
        -2.99959213e+00,  1.53678959e+01, -2.82267009e+00,
         1.64117549e+01,  3.02057971e+01,  5.41767210e+00,
         1.83511446e+01,  9.37974069e-01,  1.45342306e+01,
         6.30524461e+00,  2.14510701e-01,  2.78423879e+00,
         1.12484316e+01,  1.26424484e+01,  7.29913226e+00,
         7.07861809e-01,  1.95564743e-01,  2.57351513e+01,
         7.12243613e+00,  1.67523610e+01,  1.43110112e+01,
         1.10628835e+01,  7.12125739e+00, -4.58531001e-01,
         7.14753467e-01, -5.48589469e-01,  3.78700402e+01,
         1.65917569e+00,  2.23668888e+00, -3.63451923e-01,
         1.21720559e+01,  1.24773319e+01, -2.37895910e-03,
         8.02730488e+00,  5.07326030e+00,  1.53751595e+01,
         3.02235160e+01, -5.77552026e+00,  2.95279908e+01,
        -9.92579348e+00,  2.70060472e+01,  7.08954281e+00,
         9.81382282e+00,  1.17442970e+01,  5.87456455e+00,
        -3.95632104e-01,  2.27622748e+01,  4.62008541e+01,
         7.53656869e-02,  1.13151705e+00,  5.37836827e+00,
        -7.86073608e-01,  4.40107969e+00, -6.40752663e+00,
         1.12213884e+01,  2.89597456e+01,  5.84599523e-01,
        -1.70036114e+00,  2.58239164e+01,  3.26557880e+00,
         7.32167587e+00,  2.41428793e+01,  2.02005230e+01,
         2.78613730e+01, -1.92458788e+00,  1.23559048e+01,
         1.71618107e+01, -4.87188636e+00,  5.10050077e-01,
         3.72141433e+00,  1.49302026e-01,  8.45678978e+00,
        -5.81432070e-01,  2.03258191e+00],
       [-8.38445908e+00, -1.88930718e+00, -7.54290718e+00,
        -3.70026939e+00, -5.01415351e+00, -4.44226415e-03,
         1.74334544e-01, -3.07732619e+00, -2.50661965e+00,
        -1.10338774e+00, -3.14344053e+00, -2.42322669e+00,
         1.75357867e-01, -1.52036802e+01, -2.51173733e+00,
        -8.27026080e+00,  2.57578518e-01, -7.55806486e+00,
        -6.33889904e-01, -1.71803006e+00, -1.05512281e+01,
        -3.49408769e-01, -4.24050331e+00, -8.52026676e+00,
        -5.76036457e+00,  3.04731369e+00, -6.44888352e+00,
        -6.16265636e-01, -8.21897744e+00, -6.58051040e-01,
        -8.45131217e+00, -1.54479338e+01, -2.01387104e+00,
        -8.51889169e+00, -1.54758037e+00, -9.34997112e+00,
        -2.74396948e+00,  5.02161212e-01, -1.90142859e+00,
        -6.88122337e+00, -8.19938141e+00, -5.31548946e+00,
        -5.34874435e-01, -5.93229234e-01, -1.35559112e+01,
        -3.73599059e+00, -9.25936131e+00, -7.17248258e+00,
        -7.43513911e+00, -4.27764069e+00,  8.85331786e-01,
        -5.83768349e-04,  2.58143457e-01, -1.93707058e+01,
        -1.60580080e+00, -2.84848512e+00, -3.24699567e-01,
        -6.22511827e+00, -7.42157198e+00,  8.72896645e-01,
        -4.82249341e+00, -2.93164848e+00, -9.82744396e+00,
        -1.67894916e+01,  7.42238620e-01, -1.57847955e+01,
         3.06680992e+00, -1.36972617e+01, -2.95612197e+00,
        -6.66999435e+00, -5.91723035e+00, -3.59369523e+00,
        -8.84563251e-01, -1.25132313e+01, -2.34454789e+01,
         8.83812215e-02, -2.55387018e+00, -3.97019033e+00,
        -7.13562599e-01, -4.70120271e+00,  1.50119435e+00,
        -7.30876751e+00, -1.44087447e+01,  5.18466320e-01,
        -3.23112936e-01, -1.27148670e+01, -4.40787109e+00,
        -3.70693712e+00, -1.33615938e+01, -1.05127951e+01,
        -1.29603196e+01, -1.42873610e+00, -8.04791376e+00,
        -9.20507737e+00, -2.58852462e-01, -5.09428269e-02,
        -1.66540217e+00,  4.98296953e-01, -4.38561834e+00,
        -1.05429975e+00, -2.77848166e+00],
       [ 3.14980672e+00, -2.32719352e+00,  2.54214981e+00,
        -5.95964918e-01,  3.02200865e-02,  3.93158410e-01,
         6.46650841e-01, -1.80805072e+00, -6.77941222e-01,
        -3.24597007e+00,  1.22024716e+00,  1.12109791e+00,
         4.85102777e-01,  2.70694635e+00, -1.55135060e+00,
         2.44660670e-01,  6.82556147e-01, -1.07164113e+00,
        -8.86428060e-01, -1.62277230e+00,  4.27381654e+00,
         3.52033232e-02, -2.24644007e+00,  3.50977880e+00,
        -7.12297580e-01, -4.20240775e+00,  3.89597291e-01,
        -1.98051587e+00,  3.63768656e+00, -2.80375755e+00,
         1.64635194e+00,  4.51170886e+00,  9.43331451e-01,
         3.21190760e+00, -1.17080462e+00,  1.25482194e+00,
         8.94544835e-01, -7.52768032e-01,  3.81898356e-01,
         2.70458284e-01,  1.07852647e+00, -1.23837651e+00,
        -4.54681726e-03, -3.10177997e-02,  5.90541622e+00,
         8.89179454e-01,  2.05474716e+00,  2.72132766e+00,
        -4.15892892e-01,  2.31749967e+00,  2.11300310e-01,
        -1.96255499e-01, -9.43670767e-01,  5.95608475e+00,
         1.75844920e-01, -1.88380479e+00, -4.58619333e-01,
         1.76494357e+00,  2.35527413e-01,  7.22540599e-01,
         7.84707599e-01,  1.25032714e+00,  7.30843715e-01,
         4.64268997e+00, -3.12173338e+00,  3.74412833e+00,
        -3.60723940e+00,  3.13728661e+00,  2.12835512e+00,
         1.33887937e+00, -7.38446408e-02,  1.30063436e+00,
         4.81611979e-01,  4.63028148e+00,  8.76639073e+00,
        -9.10381005e-01, -6.41964374e-01,  2.15083838e+00,
         9.34913515e-01, -1.34121975e+00, -2.97766986e+00,
         5.95935126e-01,  4.80847696e+00, -3.87354239e-01,
        -3.66974606e+00,  5.64536801e+00, -9.38247968e-01,
        -1.28029268e+00,  3.59287217e+00,  2.07487434e+00,
         4.88103795e+00, -3.01100942e+00, -3.32332874e-01,
         1.79372065e+00, -2.95843720e+00, -8.66538142e-01,
         1.64615093e+00, -6.30937560e-01,  1.05628371e+00,
        -2.55401713e+00, -2.90041286e+00],
       [-2.29036745e+00, -9.87005570e-01, -1.06856651e+00,
        -2.21392407e+00, -1.99704206e+00, -7.85158207e-01,
        -2.46634772e-01, -1.22042409e+00, -4.93655625e-01,
        -5.39409091e-01, -2.08092705e-01, -1.70937891e+00,
         5.83308743e-01, -1.92568711e+00, -2.24221073e-03,
        -9.76140864e-02, -1.14496864e-01, -1.28238681e-02,
        -1.25332630e-01, -5.87761048e-01, -1.66700890e+00,
         3.38630674e-01, -7.26657677e-01, -1.10773022e+00,
        -2.22696536e-01,  1.28817079e+00, -7.65595481e-01,
        -6.08919286e-01, -2.39509231e+00, -7.79687089e-02,
        -2.07736411e+00, -2.20214411e+00, -1.40522240e+00,
        -1.50439685e+00, -1.69178667e+00, -1.92332079e+00,
        -1.59828823e+00,  8.01831346e-01, -2.17386383e+00,
        -1.39048002e+00, -2.49351869e+00, -1.68911581e+00,
         4.96460816e-01, -1.60401219e-01, -2.11684103e+00,
        -6.72011867e-01, -6.03252483e-01, -1.80479832e+00,
         2.17726808e-01, -6.60226484e-01,  8.95100560e-01,
        -2.64095303e-02, -6.00861126e-01, -4.38307768e+00,
        -4.20359344e-01, -9.52722951e-01,  9.50832377e-02,
        -1.43426416e+00, -7.33650330e-01, -6.42042025e-01,
        -2.28342270e+00, -2.12629344e-01, -2.69227032e+00,
        -1.82529304e+00, -6.01398652e-02, -2.55505772e+00,
         5.05885325e-01, -2.28211985e+00, -2.31694291e+00,
        -2.00725281e+00, -1.39985773e+00, -8.97345786e-01,
        -4.60825097e-01, -1.27776315e+00, -3.20308170e+00,
         5.34462136e-01, -7.55183212e-01, -6.33034228e-01,
        -2.07906664e-01, -1.42115171e+00,  2.10321948e-01,
         6.73922355e-02, -2.17538034e+00, -6.84006411e-01,
        -6.66455166e-01, -2.70054528e+00,  7.31049961e-02,
        -5.08175337e-01, -2.41676581e+00, -1.08729557e+00,
        -1.87108364e+00,  2.70962880e-01, -1.32450277e+00,
        -2.23101653e+00, -1.59370686e+00,  1.41914051e-01,
        -5.78334373e-02,  6.01979776e-01, -2.19258331e+00,
        -2.10123696e-01, -1.46503184e+00],
       [ 1.70411219e+01, -1.77545873e+00,  1.39645481e+01,
         4.42479385e+00,  8.47383267e+00, -8.37314446e-01,
         9.34735063e-01,  3.89501689e+00,  1.33569278e+00,
        -1.10953125e+00,  4.44158958e+00,  6.04717430e+00,
        -6.86688308e-01,  2.49166789e+01,  1.64330690e+00,
         1.21780190e+01, -6.50539412e-01,  1.03821508e+01,
         3.84860455e-01, -3.90657609e-01,  2.10816484e+01,
        -6.34906665e-01,  4.10558083e+00,  1.56083612e+01,
         1.02555881e+01, -9.39750023e+00,  1.13635291e+01,
        -1.35534212e+00,  1.53242050e+01, -3.70427479e+00,
         1.45224651e+01,  2.86121547e+01,  5.40834852e+00,
         1.73101777e+01,  9.31293567e-01,  1.27573728e+01,
         4.62464969e+00,  1.04856044e+00,  3.26898014e+00,
         1.02782820e+01,  1.09734450e+01,  7.63150128e+00,
         2.68330755e-01, -8.28193911e-01,  2.44851614e+01,
         5.37790492e+00,  1.52918832e+01,  1.25656573e+01,
         1.05952443e+01,  6.20705223e+00, -4.47953704e-01,
         8.27627332e-01, -4.84114346e-01,  3.58243624e+01,
         9.95812887e-01,  1.83105920e+00,  4.36659300e-01,
         1.04491086e+01,  1.17065907e+01,  2.76399996e-02,
         7.70016409e+00,  4.20618218e+00,  1.45196989e+01,
         2.82450497e+01, -5.97671136e+00,  2.71282062e+01,
        -9.91701434e+00,  2.45538791e+01,  5.44594662e+00,
         9.64833838e+00,  1.13356259e+01,  5.48612912e+00,
        -7.26090259e-01,  2.24477541e+01,  4.29711592e+01,
         8.43070799e-01,  1.10277369e+00,  5.41075223e+00,
         9.80247621e-01,  4.99217737e+00, -5.02787491e+00,
         1.06571749e+01,  2.83139506e+01, -9.05417658e-01,
        -1.66867958e+00,  2.51868412e+01,  3.33032078e+00,
         5.42800196e+00,  2.30695494e+01,  1.97359329e+01,
         2.64807371e+01, -2.01051322e+00,  1.14456119e+01,
         1.50305359e+01, -3.12166911e+00,  6.04534849e-01,
         3.43963482e+00,  2.47403423e-01,  7.82825512e+00,
        -1.46391874e+00,  1.24225784e+00],
       [-3.15545884e+00,  4.67298174e-01, -2.50423160e+00,
        -5.64989050e-01, -8.62344156e-01,  9.76148324e-01,
        -2.14209201e-01, -1.23459363e+00, -1.22596901e+00,
        -3.42195363e-01, -8.45657734e-01, -1.48434557e+00,
         4.51888304e-01, -4.44080449e+00,  1.60537086e-01,
        -2.61783172e+00, -8.99885498e-01, -1.04931000e+00,
        -9.01955532e-01, -5.58798566e-01, -2.62075295e+00,
         6.33800781e-01, -1.45862052e+00, -1.90477148e+00,
        -1.19089302e+00,  1.54323678e+00, -1.74228145e+00,
         7.65692868e-01, -2.64627141e+00,  1.02212887e+00,
        -2.24265530e+00, -4.73964923e+00, -1.67727534e+00,
        -2.41139716e+00,  2.34096924e-01, -2.59489424e+00,
        -9.93488418e-01,  1.24801225e-02, -7.99627526e-01,
        -1.66572390e+00, -3.03640601e+00, -2.35373032e+00,
        -5.76920124e-01, -1.58322491e-01, -4.32962352e+00,
        -1.62141305e+00, -1.55284086e+00, -2.83695725e+00,
        -2.81172888e+00, -2.43087893e-01,  2.87671496e-01,
        -1.66541035e-01, -1.14290242e-01, -6.32914737e+00,
        -6.88159207e-02,  1.06575318e-02, -9.51356743e-01,
        -1.17667813e+00, -3.02228155e+00,  1.59167708e-01,
        -5.02177720e-01,  1.27342267e-01, -2.98051033e+00,
        -5.03746905e+00,  6.79397012e-01, -4.68566352e+00,
         1.88070838e+00, -3.78068630e+00, -7.95039796e-01,
        -2.22412292e+00, -2.51661485e+00, -1.65109118e+00,
         3.55048526e-01, -4.03307097e+00, -6.03705640e+00,
        -1.61070531e-01, -1.44742462e+00, -1.27744478e+00,
        -2.31482844e-01, -1.84710503e+00,  3.65662358e-01,
        -2.42498619e+00, -4.53908330e+00,  2.77749920e-01,
         8.76525666e-02, -4.17407181e+00, -1.54362578e+00,
        -1.64602286e+00, -4.72621222e+00, -2.54622131e+00,
        -3.27121586e+00, -9.85427269e-01, -2.29531504e+00,
        -2.64121708e+00,  1.05579391e-01, -4.77514359e-01,
        -1.19350570e+00,  1.68354406e-01, -1.08935974e+00,
         6.27502696e-01, -5.85982609e-03],
       [ 1.89180300e+01, -1.18097417e+00,  1.74855081e+01,
         5.54252168e+00,  9.76076466e+00, -8.49613531e-01,
         9.86672351e-01,  3.94006053e+00,  1.74219944e+00,
        -1.89015127e-01,  4.47317142e+00,  7.60390305e+00,
        -3.17622247e-01,  2.85144725e+01,  1.92703584e+00,
         1.27215315e+01,  1.15450553e+00,  1.21183652e+01,
         7.51300129e-01,  3.35405616e-01,  2.34310926e+01,
        -8.23973272e-02,  3.39465625e+00,  1.66324303e+01,
         1.19817335e+01, -8.70857718e+00,  1.18927840e+01,
        -2.33219915e+00,  1.63514688e+01, -3.61943081e+00,
         1.61981004e+01,  3.20806190e+01,  7.17680891e+00,
         1.96009003e+01,  2.31613415e-01,  1.47415195e+01,
         6.46670492e+00, -7.40608239e-01,  3.95348004e+00,
         1.14542978e+01,  1.35051706e+01,  7.85720214e+00,
        -1.56667054e-01, -4.35256611e-01,  2.83486377e+01,
         6.99060733e+00,  1.65461710e+01,  1.44120469e+01,
         1.22963737e+01,  8.25510193e+00, -1.29317561e-01,
        -2.12147967e-01,  9.91052662e-01,  4.06447319e+01,
         2.20220683e+00,  2.74169155e+00,  3.83190994e-01,
         1.17956452e+01,  1.35897863e+01,  2.49554904e-01,
         9.73815766e+00,  5.08422740e+00,  1.65679617e+01,
         3.33822701e+01, -5.23189247e+00,  3.04082452e+01,
        -8.21956077e+00,  2.67832368e+01,  6.71046560e+00,
         1.12966825e+01,  1.09908961e+01,  6.41538185e+00,
        -3.97334643e-01,  2.54616764e+01,  4.83523977e+01,
        -4.91472199e-01,  3.57096152e+00,  8.05302195e+00,
         8.41939439e-01,  5.61337521e+00, -4.94698802e+00,
         1.17410558e+01,  3.17465585e+01,  1.73345461e-01,
        -2.02682708e+00,  2.84721867e+01,  5.06492881e+00,
         6.10644903e+00,  2.52833776e+01,  2.13280036e+01,
         2.90111328e+01, -7.74509398e-01,  1.38854665e+01,
         1.76041469e+01, -3.21636917e+00, -8.58341798e-01,
         2.88399245e+00,  1.00053343e-01,  9.58412558e+00,
        -9.71171656e-01,  2.11750749e+00],
       [-9.01921365e+00, -1.09898375e+00, -1.02347093e+01,
        -2.93562668e+00, -7.01062742e+00,  4.82575090e-01,
        -1.96331401e+00, -4.54135824e+00, -2.93452178e+00,
        -2.21098738e+00, -2.53942355e+00, -5.05560916e+00,
         3.42369270e-01, -1.69212682e+01, -2.84053480e+00,
        -9.25046591e+00, -6.97338107e-01, -7.78985323e+00,
        -3.83927134e-01, -2.20462990e+00, -1.29204732e+01,
         7.49511010e-01, -3.20411293e+00, -9.62292386e+00,
        -7.43401746e+00,  3.40597698e+00, -8.92285736e+00,
        -4.31025173e-01, -1.00975775e+01,  2.50180820e-01,
        -1.04668707e+01, -1.81810076e+01, -2.93168952e+00,
        -1.00562678e+01, -1.71904642e+00, -1.09143915e+01,
        -3.85022649e+00,  2.97204406e-01, -3.71944523e+00,
        -6.28575002e+00, -8.96446730e+00, -6.92113461e+00,
        -3.68815560e-01,  6.32937256e-01, -1.60608976e+01,
        -5.38586123e+00, -1.05699134e+01, -8.98080079e+00,
        -6.87416374e+00, -3.62244003e+00,  7.50329041e-01,
         1.02843106e-01, -2.52564203e-01, -2.29229727e+01,
        -2.35615460e+00, -2.90345490e+00,  6.70251156e-01,
        -8.67600357e+00, -8.62734988e+00, -2.81940777e-02,
        -7.01299912e+00, -3.76094177e+00, -1.17800095e+01,
        -1.92023127e+01,  1.39594799e+00, -1.82728447e+01,
         2.40345216e+00, -1.67379798e+01, -3.58901457e+00,
        -7.83924066e+00, -7.52868545e+00, -3.42711289e+00,
        -7.78806844e-01, -1.27829749e+01, -2.69357066e+01,
         4.07839629e-02, -2.15304409e+00, -3.88482164e+00,
         4.97688274e-01, -4.50650422e+00,  1.26694061e+00,
        -8.06384310e+00, -1.63981382e+01, -4.44541505e-01,
        -1.03662426e+00, -1.50460320e+01, -4.32887941e+00,
        -5.26453240e+00, -1.54911357e+01, -1.34225328e+01,
        -1.51160559e+01, -2.09075657e+00, -7.83090086e+00,
        -1.11040786e+01, -6.70733121e-01, -7.48042780e-02,
        -2.21312385e+00,  5.79346534e-01, -5.23551215e+00,
        -7.09486338e-01, -4.36640166e+00],
       [ 7.74020392e+00, -2.02865139e+00,  6.26787215e+00,
         3.99810770e-01,  3.60178561e+00,  7.02325830e-01,
         1.41086034e+00,  4.78428621e-01, -1.79056260e-01,
        -2.12575853e+00,  1.79375811e+00,  1.32333630e+00,
         1.23156229e-01,  8.69647889e+00, -7.57185602e-01,
         3.55841739e+00,  1.07236520e+00,  2.77147587e+00,
         6.27822387e-01, -2.19636561e+00,  8.59516514e+00,
         8.76863514e-01, -1.01073847e+00,  7.30157703e+00,
         3.27956026e+00, -5.96811726e+00,  3.47370693e+00,
        -3.22180690e+00,  5.40018794e+00, -2.99598881e+00,
         5.50926184e+00,  1.08141405e+01,  1.56496148e+00,
         7.27656999e+00, -1.16944286e+00,  3.63371342e+00,
         1.18894629e+00, -5.20530869e-01, -6.32015909e-01,
         1.71630990e+00,  3.13506730e+00,  4.17816964e-01,
         2.53392291e-01,  9.29570501e-01,  1.06020036e+01,
         1.61193653e+00,  4.30563906e+00,  4.74657241e+00,
         3.40900527e+00,  2.34064605e+00,  5.55747761e-01,
         3.98448903e-01,  5.37188875e-01,  1.51428373e+01,
        -7.05948247e-01,  4.67891638e-01, -3.83844427e-01,
         3.07329157e+00,  4.80203171e+00,  4.84034515e-01,
         2.16993427e+00,  1.27986960e+00,  4.43011514e+00,
         1.10076310e+01, -3.56673488e+00,  9.97662201e+00,
        -4.53548194e+00,  9.30828332e+00,  2.98264712e+00,
         2.62159804e+00,  3.19744660e+00,  2.09380210e+00,
        -5.90197756e-01,  8.70135300e+00,  1.94028415e+01,
         1.05218105e+00,  4.35652207e-01,  2.83717925e+00,
        -7.39210584e-03, -8.37919956e-01, -3.13887753e+00,
         2.65655881e+00,  1.12948717e+01,  8.95179328e-01,
        -2.43240670e+00,  1.07832883e+01,  2.35245550e-01,
         1.89324328e+00,  9.81275441e+00,  7.67322529e+00,
         1.13216532e+01, -2.39063038e+00,  3.27487391e+00,
         5.44583737e+00, -2.63675040e+00,  9.06625278e-01,
         1.74169665e+00,  6.57789170e-01,  2.00077063e+00,
        -1.84978578e+00, -1.27546656e+00],
       [-2.46271773e+00, -8.94003403e-01, -2.76302082e+00,
        -7.57810850e-01, -9.88357255e-01, -7.21892688e-01,
        -3.48811735e-01, -6.72827442e-01, -4.01035389e-01,
        -7.53957533e-01,  3.42027809e-02, -4.12758346e-01,
         7.36791794e-01, -2.58520647e+00, -5.37792148e-01,
        -6.34785257e-01,  3.62606975e-01, -2.00473210e+00,
        -8.93340554e-01,  8.01753364e-01, -3.23540059e+00,
         8.90938401e-02, -8.53003650e-01, -2.63212147e+00,
        -1.85183743e+00,  1.71290245e+00, -9.71508145e-01,
        -7.02003230e-01, -2.56738172e+00, -6.29959793e-01,
        -2.40182920e+00, -3.71513481e+00, -4.31883060e-01,
        -1.80336498e+00, -2.69804681e-01, -1.12175270e+00,
        -1.15487891e+00,  2.07411507e-01, -9.33468749e-02,
        -6.86031557e-01, -2.02617880e+00, -8.60682757e-01,
         4.57971910e-01,  6.26405911e-01, -3.31493398e+00,
        -1.11488450e+00, -1.00218385e+00, -2.08068237e+00,
        -1.77661016e+00, -1.36717958e+00, -8.61848552e-01,
        -2.33277294e-01,  6.41547988e-01, -5.23743739e+00,
        -7.72602623e-01, -7.10152044e-01, -4.22391177e-01,
        -1.78986946e+00, -2.45981890e+00, -6.68588043e-01,
        -4.40439122e-01, -9.62973293e-01, -1.94319604e+00,
        -3.29179745e+00,  1.27766459e+00, -3.93583323e+00,
